store_id,sku,on_hand,reserved,reorder_point,last_updated
ST006,AST-LIN-BLZ-SND-M,0,0,5,2026-02-22
ST006,AST-LIN-BLZ-SND-L,1,0,5,2026-02-22
ST006,AST-LIN-BLZ-NVY-XS,3,3,5,2026-02-22
ST006,AST-LIN-BLZ-NVY-S,3,2,5,2026-02-22
ST006,AST-LIN-BLZ-NVY-M,2,2,5,2026-02-22
ST006,AST-LIN-BLZ-NVY-L,5,2,5,2026-02-22
ST006,AST-LIN-BLZ-SGE-XS,8,3,5,2026-02-22
ST006,AST-LIN-BLZ-SGE-S,7,1,5,2026-02-22
ST006,AST-LIN-BLZ-SGE-M,1,1,5,2026-02-22
ST006,AST-LIN-BLZ-SGE-L,3,1,5,2026-02-22
ST006,ECL-RUN-SNK-WHT-08,0,0,8,2026-02-22
ST006,NVA-UTL-TOT-CML-OS,2,2,8,2026-02-22
ST006,LUN-WRP-DRS-COR-M,2,0,8,2026-02-22
ST006,ORI-SLM-JEA-IND-30,2,2,8,2026-02-22
ST006,HBR-LTH-SND-TAN-09,2,1,8,2026-02-22
ST006,MRD-CRW-TEE-WHT-M,7,1,12,2026-02-22
ST006,MRD-CRW-TEE-BLK-L,26,0,12,2026-02-22
ST006,RIV-PLT-SKR-OLV-S,11,2,12,2026-02-22
ST006,KST-DNM-JKT-LTB-M,28,0,12,2026-02-22
ST006,STR-CVS-SNK-NAV-10,4,1,12,2026-02-22
ST006,VLY-SLK-SCF-BLS-OS,15,0,12,2026-02-22
ST006,PRM-CHN-BLT-CRM-OS,23,0,12,2026-02-22
ST007,AST-LIN-BLZ-SND-XS,6,0,5,2026-02-22
ST007,AST-LIN-BLZ-SND-S,2,2,5,2026-02-22
ST007,AST-LIN-BLZ-SND-M,0,0,5,2026-02-22
ST007,AST-LIN-BLZ-SND-L,5,3,5,2026-02-22
ST007,AST-LIN-BLZ-NVY-XS,3,1,5,2026-02-22
ST007,AST-LIN-BLZ-NVY-S,6,0,5,2026-02-22
ST007,AST-LIN-BLZ-NVY-M,2,1,5,2026-02-22
ST007,AST-LIN-BLZ-NVY-L,2,1,5,2026-02-22
ST007,AST-LIN-BLZ-SGE-XS,4,0,5,2026-02-22
ST007,AST-LIN-BLZ-SGE-S,8,0,5,2026-02-22
ST007,AST-LIN-BLZ-SGE-M,8,1,5,2026-02-22
ST007,AST-LIN-BLZ-SGE-L,2,0,5,2026-02-22
ST007,ECL-RUN-SNK-WHT-08,3,3,8,2026-02-22
ST007,NVA-UTL-TOT-CML-OS,1,0,8,2026-02-22
ST007,LUN-WRP-DRS-COR-M,1,1,8,2026-02-22
ST007,ORI-SLM-JEA-IND-30,1,0,8,2026-02-22
ST007,HBR-LTH-SND-TAN-09,1,0,8,2026-02-22
ST007,MRD-CRW-TEE-WHT-M,12,3,12,2026-02-22
ST007,MRD-CRW-TEE-BLK-L,25,0,12,2026-02-22
ST007,RIV-PLT-SKR-OLV-S,22,2,12,2026-02-22
ST007,KST-DNM-JKT-LTB-M,28,3,12,2026-02-22
ST007,STR-CVS-SNK-NAV-10,9,1,12,2026-02-22
ST007,VLY-SLK-SCF-BLS-OS,27,0,12,2026-02-22
ST007,PRM-CHN-BLT-CRM-OS,5,1,12,2026-02-22
ST008,AST-LIN-BLZ-SND-XS,2,1,5,2026-02-22
ST008,AST-LIN-BLZ-SND-S,1,1,5,2026-02-22
ST008,AST-LIN-BLZ-SND-M,0,0,5,2026-02-22
ST008,AST-LIN-BLZ-SND-L,8,1,5,2026-02-22
ST008,AST-LIN-BLZ-NVY-XS,7,0,5,2026-02-22
ST008,AST-LIN-BLZ-NVY-S,7,1,5,2026-02-22
ST008,AST-LIN-BLZ-NVY-M,8,0,5,2026-02-22
ST008,AST-LIN-BLZ-NVY-L,1,1,5,2026-02-22
ST008,AST-LIN-BLZ-SGE-XS,7,3,5,2026-02-22
ST008,AST-LIN-BLZ-SGE-S,8,3,5,2026-02-22
ST008,AST-LIN-BLZ-SGE-M,3,2,5,2026-02-22
ST008,AST-LIN-BLZ-SGE-L,5,1,5,2026-02-22
ST008,ECL-RUN-SNK-WHT-08,2,0,8,2026-02-22
ST008,NVA-UTL-TOT-CML-OS,0,0,8,2026-02-22
ST008,LUN-WRP-DRS-COR-M,0,0,8,2026-02-22
ST008,ORI-SLM-JEA-IND-30,0,0,8,2026-02-22
ST008,HBR-LTH-SND-TAN-09,1,1,8,2026-02-22
ST008,MRD-CRW-TEE-WHT-M,16,1,12,2026-02-22
ST008,MRD-CRW-TEE-BLK-L,14,2,12,2026-02-22
ST008,RIV-PLT-SKR-OLV-S,29,2,12,2026-02-22
ST008,KST-DNM-JKT-LTB-M,26,1,12,2026-02-22
ST008,STR-CVS-SNK-NAV-10,16,1,12,2026-02-22
ST008,VLY-SLK-SCF-BLS-OS,17,0,12,2026-02-22
ST008,PRM-CHN-BLT-CRM-OS,4,0,12,2026-02-22
